20000 205364 
53 18562 1
54 1447 1
54 3399 1
54 4910 1
54 5012 1
54 5086 1
54 5847 1
54 6121 1
54 6731 1
54 8065 1
54 8325 1
54 8686 1
54 9894 1
54 10912 1
54 10929 1
54 12089 1
54 12209 1
54 12443 1
54 14176 1
54 14468 1
54 17602 1
54 19973 1
55 812 1
55 1685 1
55 1914 1
55 3024 1
55 3256 1
55 3847 1
55 5890 1
55 8067 1
55 10132 1
55 11426 1
55 11652 1
55 11764 1
55 12536 1
55 13939 1
55 14809 1
55 14972 1
55 15200 1
55 15958 1
55 17070 1
55 17428 1
55 18414 1
56 1293 1
56 2637 1
56 2652 1
56 2898 1
56 2996 1
56 3428 1
56 3560 1
56 3574 1
56 4344 1
56 5427 1
56 6618 1
56 6643 1
56 7594 1
56 9841 1
56 10463 1
56 10844 1
56 11483 1
56 12573 1
56 14167 1
56 14555 1
56 15220 1
57 4733 1
57 4735 1
57 5159 1
57 5255 1
57 7064 1
57 7423 1
57 7443 1
57 7498 1
57 8621 1
57 8729 1
57 8890 1
57 10117 1
57 10619 1
57 11122 1
57 11545 1
57 12170 1
57 13625 1
57 15067 1
57 16685 1
57 16958 1
57 17371 1
58 974 1
58 2056 1
58 2247 1
58 4118 1
58 5426 1
58 6714 1
58 6812 1
58 7494 1
58 7844 1
58 7930 1
58 9041 1
58 9671 1
58 10198 1
58 12751 1
58 15880 1
58 16232 1
58 17310 1
58 18264 1
58 18871 1
58 19195 1
58 19706 1
59 366 1
59 1760 1
59 2307 1
59 2444 1
59 2486 1
59 2878 1
59 3383 1
59 4201 1
59 5067 1
59 5164 1
59 8532 1
59 10005 1
59 10150 1
59 12874 1
59 13342 1
59 13579 1
59 13729 1
59 14091 1
59 15761 1
59 16348 1
59 17246 1
60 5036 1
60 6388 1
60 6579 1
60 6995 1
60 7104 1
60 7613 1
60 7645 1
60 9404 1
60 9773 1
60 10062 1
60 10331 1
60 11164 1
60 11848 1
60 13511 1
60 15004 1
60 15232 1
60 15565 1
60 16240 1
60 16252 1
60 18807 1
60 19164 1
61 822 1
61 1113 1
61 1129 1
61 2971 1
61 3646 1
61 3850 1
61 7331 1
61 7495 1
61 8761 1
61 8820 1
61 9120 1
61 9690 1
61 10129 1
61 10949 1
61 12711 1
61 13535 1
61 14624 1
61 15674 1
61 17621 1
61 19682 1
62 1732 1
62 3382 1
62 3391 1
62 5132 1
62 5784 1
62 5873 1
62 6206 1
62 7566 1
62 8197 1
62 8372 1
62 9120 1
62 10107 1
62 12287 1
62 12718 1
62 15447 1
62 15921 1
62 16320 1
62 16437 1
62 18179 1
62 18437 1
62 19561 1
63 1244 1
63 1828 1
63 2154 1
63 2294 1
63 2415 1
63 2510 1
63 3227 1
63 6475 1
63 7622 1
63 7638 1
63 8823 1
63 10193 1
63 10222 1
63 12550 1
63 14009 1
63 15707 1
63 16616 1
63 17770 1
63 18128 1
63 18588 1
63 19825 1
64 2185 1
64 3445 1
64 4072 1
64 4334 1
64 4778 1
64 5550 1
64 5646 1
64 8895 1
64 9161 1
64 9213 1
64 12177 1
64 13232 1
64 13298 1
64 13721 1
64 15747 1
64 16185 1
64 16993 1
64 17476 1
64 18246 1
64 19763 1
65 1522 1
65 1664 1
65 2773 1
65 5377 1
65 8673 1
65 9288 1
65 9317 1
65 9908 1
65 11945 1
65 12402 1
65 12552 1
65 13023 1
65 14193 1
65 14254 1
65 15076 1
65 15421 1
65 17152 1
65 18987 1
65 19402 1
66 238 1
66 609 1
66 3562 1
66 3888 1
66 4305 1
66 4455 1
66 4515 1
66 7857 1
66 8317 1
66 8451 1
66 8573 1
66 11393 1
66 12054 1
66 13788 1
66 13955 1
66 15493 1
66 15605 1
66 15906 1
66 16524 1
66 17845 1
67 2491 1
67 2840 1
67 4942 1
67 6226 1
67 6683 1
67 9760 1
67 10626 1
67 10696 1
67 10911 1
67 10929 1
67 11637 1
67 12189 1
67 13572 1
67 14377 1
67 15507 1
67 16804 1
67 17638 1
67 18268 1
67 18946 1
67 19480 1
68 316 1
68 2916 1
68 3472 1
68 5875 1
68 5963 1
68 6975 1
68 6981 1
68 8919 1
68 9735 1
68 10339 1
68 10603 1
68 11486 1
68 11512 1
68 12321 1
68 14808 1
68 15890 1
68 16499 1
68 17141 1
68 17230 1
68 18097 1
68 19299 1
69 666 1
69 833 1
69 1653 1
69 2397 1
69 2838 1
69 2937 1
69 5320 1
69 5448 1
69 5591 1
69 7015 1
69 9615 1
69 11069 1
69 12355 1
69 12423 1
69 13303 1
69 14995 1
69 15283 1
69 15842 1
69 17345 1
69 18009 1
69 19958 1
70 273 1
70 512 1
70 2337 1
70 6196 1
70 7410 1
70 7540 1
70 7816 1
70 7912 1
70 8980 1
70 9027 1
70 9627 1
70 9746 1
70 12654 1
70 14798 1
70 14867 1
70 15965 1
70 16225 1
70 17267 1
70 18886 1
70 19866 1
71 544 1
71 1825 1
71 2538 1
71 3416 1
71 3473 1
71 3828 1
71 3880 1
71 5359 1
71 7429 1
71 8075 1
71 9568 1
71 10712 1
71 13930 1
71 14327 1
71 14504 1
71 14768 1
71 15187 1
71 15524 1
71 17939 1
71 17979 1
71 19533 1
72 1072 1
72 2141 1
72 3453 1
72 4524 1
72 4691 1
72 5430 1
72 6776 1
72 7032 1
72 7355 1
72 7600 1
72 9327 1
72 10971 1
72 11464 1
72 12389 1
72 14400 1
72 15984 1
72 16143 1
72 16567 1
72 17556 1
72 18178 1
72 18949 1
73 1288 1
73 1641 1
73 2667 1
73 3769 1
73 5373 1
73 6096 1
73 7808 1
73 9252 1
73 9724 1
73 10008 1
73 10412 1
73 11005 1
73 13121 1
73 13294 1
73 13775 1
73 14518 1
73 15135 1
73 15447 1
73 16202 1
73 17804 1
74 167 1
74 1223 1
74 2949 1
74 3276 1
74 3612 1
74 5234 1
74 6095 1
74 7796 1
74 8049 1
74 9222 1
74 11641 1
74 11792 1
74 12279 1
74 15404 1
74 16524 1
74 16880 1
74 17422 1
74 17635 1
74 17886 1
74 19244 1
74 19527 1
75 154 1
75 2235 1
75 2822 1
75 4231 1
75 4787 1
75 4791 1
75 5302 1
75 7094 1
75 7277 1
75 7592 1
75 8434 1
75 9262 1
75 11725 1
75 13535 1
75 14265 1
75 14430 1
75 17385 1
75 17544 1
75 18132 1
75 19702 1
76 2762 1
76 2989 1
76 3885 1
76 4967 1
76 5591 1
76 6528 1
76 7644 1
76 7873 1
76 8557 1
76 10471 1
76 10864 1
76 13500 1
76 14554 1
76 15397 1
76 15716 1
76 16048 1
76 18494 1
76 18626 1
76 18928 1
76 19319 1
76 19679 1
77 454 1
77 2021 1
77 2821 1
77 4368 1
77 5129 1
77 5745 1
77 5765 1
77 5998 1
77 6206 1
77 6598 1
77 7808 1
77 7902 1
77 8222 1
77 10906 1
77 12494 1
77 12512 1
77 13199 1
77 14098 1
77 14283 1
77 14620 1
77 17684 1
78 270 1
78 545 1
78 880 1
78 1333 1
78 1893 1
78 4063 1
78 4312 1
78 6054 1
78 7643 1
78 8670 1
78 9279 1
78 9704 1
78 9952 1
78 10976 1
78 15813 1
78 17436 1
78 17636 1
78 18845 1
78 18960 1
78 19861 1
79 158 1
79 450 1
79 1446 1
79 2342 1
79 2902 1
79 3853 1
79 4107 1
79 5918 1
79 7642 1
79 7881 1
79 10515 1
79 10731 1
79 10852 1
79 12465 1
79 13358 1
79 14519 1
79 14703 1
79 15967 1
79 16789 1
79 18839 1
79 19984 1
80 2016 1
80 5249 1
80 7839 1
80 7961 1
80 9257 1
80 9312 1
80 10383 1
80 11705 1
80 11885 1
80 12063 1
80 12418 1
80 13333 1
80 13545 1
80 13767 1
80 14461 1
80 14646 1
80 16184 1
80 16633 1
80 17672 1
80 18133 1
80 18297 1
81 230 1
81 714 1
81 813 1
81 2483 1
81 2689 1
81 3435 1
81 5942 1
81 6530 1
81 7559 1
81 8237 1
81 8724 1
81 8781 1
81 9104 1
81 11860 1
81 12458 1
81 13024 1
81 14109 1
81 14672 1
81 15456 1
81 15629 1
81 17061 1
82 597 1
82 1348 1
82 1652 1
82 2493 1
82 3731 1
82 4022 1
82 8432 1
82 9301 1
82 10474 1
82 11011 1
82 11071 1
82 11182 1
82 13153 1
82 13227 1
82 13810 1
82 13815 1
82 14590 1
82 15199 1
82 16245 1
82 17871 1
83 3146 1
83 5177 1
83 5374 1
83 5882 1
83 5985 1
83 6724 1
83 8344 1
83 8827 1
83 10129 1
83 10769 1
83 12069 1
83 12277 1
83 16446 1
83 16533 1
83 16707 1
83 16878 1
83 16981 1
83 17574 1
83 18108 1
83 18556 1
83 19515 1
84 820 1
84 2053 1
84 2516 1
84 2813 1
84 3062 1
84 3428 1
84 4838 1
84 5738 1
84 9161 1
84 13352 1
84 13690 1
84 14641 1
84 15767 1
84 16121 1
84 16305 1
84 16633 1
84 17124 1
84 17629 1
84 18295 1
84 19275 1
84 19836 1
85 1848 1
85 1958 1
85 4173 1
85 6163 1
85 6758 1
85 7353 1
85 8431 1
85 8871 1
85 9533 1
85 9630 1
85 10296 1
85 10938 1
85 12952 1
85 13795 1
85 14702 1
85 15120 1
85 16697 1
85 16939 1
85 17444 1
85 18296 1
86 415 1
86 1080 1
86 1497 1
86 3524 1
86 3809 1
86 5720 1
86 6353 1
86 7647 1
86 7883 1
86 8702 1
86 12374 1
86 13560 1
86 13634 1
86 14073 1
86 14959 1
86 15411 1
86 15938 1
86 16438 1
86 16731 1
86 18769 1
86 19031 1
87 679 1
87 2546 1
87 3493 1
87 4988 1
87 5366 1
87 5442 1
87 6716 1
87 7047 1
87 7172 1
87 7225 1
87 7500 1
87 7876 1
87 8058 1
87 8423 1
87 10323 1
87 11737 1
87 13149 1
87 13297 1
87 13300 1
87 16951 1
87 19141 1
88 1324 1
88 2190 1
88 2207 1
88 2602 1
88 4751 1
88 6100 1
88 7219 1
88 7699 1
88 8991 1
88 10332 1
88 10409 1
88 10440 1
88 10546 1
88 13241 1
88 13969 1
88 14344 1
88 15229 1
88 15471 1
88 15808 1
88 17212 1
88 17883 1
89 2618 1
89 3287 1
89 3677 1
89 4566 1
89 5965 1
89 6836 1
89 8620 1
89 8863 1
89 9324 1
89 10609 1
89 11395 1
89 11467 1
89 13221 1
89 14615 1
89 15539 1
89 16784 1
89 18658 1
89 18737 1
89 19677 1
89 19849 1
90 343 1
90 1846 1
90 3581 1
90 4596 1
90 5001 1
90 5377 1
90 7372 1
90 8370 1
90 8482 1
90 9326 1
90 10057 1
90 10070 1
90 10211 1
90 11030 1
90 11478 1
90 13826 1
90 15205 1
90 15407 1
90 16474 1
91 1402 1
91 1635 1
91 1675 1
91 3845 1
91 8580 1
91 8880 1
91 9206 1
91 9867 1
91 10117 1
91 10650 1
91 10950 1
91 11497 1
91 13165 1
91 14670 1
91 14803 1
91 15413 1
91 16205 1
91 16724 1
91 18115 1
91 18134 1
91 18162 1
92 374 1
92 548 1
92 1570 1
92 1760 1
92 2574 1
92 4242 1
92 5903 1
92 7014 1
92 7168 1
92 7611 1
92 7788 1
92 8448 1
92 10099 1
92 12283 1
92 13368 1
92 13518 1
92 14685 1
92 17059 1
92 17372 1
92 18065 1
92 19315 1
93 778 1
93 1136 1
93 1790 1
93 1824 1
93 2026 1
93 3593 1
93 3631 1
93 4655 1
93 5708 1
93 5808 1
93 6186 1
93 10087 1
93 10297 1
93 10964 1
93 12099 1
93 13022 1
93 13425 1
93 13566 1
93 17629 1
93 18662 1
94 615 1
94 1340 1
94 1987 1
94 2754 1
94 5108 1
94 5240 1
94 5293 1
94 5463 1
94 5778 1
94 8735 1
94 9697 1
94 11170 1
94 12567 1
94 12996 1
94 13958 1
94 14854 1
94 15469 1
94 16030 1
94 17176 1
94 17805 1
94 18388 1
95 935 1
95 1518 1
95 4915 1
95 5037 1
95 5950 1
95 6613 1
95 6829 1
95 8327 1
95 9365 1
95 10162 1
95 10565 1
95 10889 1
95 11116 1
95 11133 1
95 11499 1
95 11780 1
95 12513 1
95 13470 1
95 18380 1
95 18962 1
96 195 1
96 676 1
96 2356 1
96 3170 1
96 3727 1
96 5301 1
96 6183 1
96 6725 1
96 8342 1
96 9187 1
96 9476 1
96 9960 1
96 12756 1
96 12807 1
96 13751 1
96 15738 1
96 16778 1
96 17408 1
96 18783 1
96 19241 1
97 1680 1
97 3760 1
97 4198 1
97 4289 1
97 6150 1
97 7066 1
97 7950 1
97 8332 1
97 8421 1
97 10445 1
97 11057 1
97 11880 1
97 14609 1
97 15007 1
97 15379 1
97 15407 1
97 17147 1
97 18337 1
97 18667 1
97 18691 1
98 152 1
98 219 1
98 467 1
98 475 1
98 1028 1
98 1330 1
98 5057 1
98 6308 1
98 6412 1
98 6521 1
98 8344 1
98 8679 1
98 9641 1
98 9827 1
98 9872 1
98 10256 1
98 13752 1
98 14419 1
98 15052 1
98 16954 1
99 658 1
99 958 1
99 1591 1
